ImageId,Label
18120,2
18121,9
18122,4
18123,0
18124,6
18125,3
18126,3
18127,8
18128,4
18129,3
18130,2
18131,6
18132,8
18133,8
18134,6
18135,0
18136,8
18137,3
18138,0
18139,1
18140,8
18141,1
18142,2
18143,8
18144,3
18145,9
18146,3
18147,1
18148,2
18149,7
18150,4
18151,8
18152,2
18153,7
18154,4
18155,8
18156,0
18157,3
18158,8
18159,7
18160,1
18161,3
18162,2
18163,8
18164,4
18165,6
18166,8
18167,9
18168,9
18169,5
18170,7
18171,9
18172,9
18173,3
18174,6
18175,7
18176,6
18177,9
18178,7
18179,6
18180,5
18181,6
18182,4
18183,9
18184,4
18185,4
18186,5
18187,8
18188,0
18189,6
18190,7
18191,9
18192,6
18193,9
18194,2
18195,9
18196,9
18197,7
18198,5
18199,0
18200,6
18201,1
18202,0
18203,3
18204,4
18205,4
18206,7
18207,8
18208,4
18209,2
18210,8
18211,6
18212,6
18213,1
18214,9
18215,5
18216,0
18217,9
18218,5
18219,4
18220,7
18221,6
18222,4
18223,8
18224,9
18225,1
18226,3
18227,3
18228,6
18229,6
18230,3
18231,7
18232,4
18233,8
18234,3
18235,6
18236,4
18237,7
18238,7
18239,8
18240,1
18241,6
18242,4
18243,8
18244,2
18245,4
18246,3
18247,8
18248,5
18249,0
18250,4
18251,6
18252,9
18253,0
18254,2
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,8
18262,2
18263,9
18264,4
18265,8
18266,9
18267,6
18268,1
18269,7
18270,2
18271,1
18272,5
18273,5
18274,1
18275,8
18276,9
18277,5
18278,5
18279,3
18280,9
18281,8
18282,6
18283,5
18284,6
18285,0
18286,1
18287,7
18288,8
18289,4
18290,2
18291,8
18292,0
18293,9
18294,7
18295,1
18296,1
18297,9
18298,9
18299,3
18300,5
18301,4
18302,8
18303,6
18304,8
18305,9
18306,4
18307,8
18308,3
18309,7
18310,7
18311,4
18312,1
18313,9
18314,9
18315,1
18316,6
18317,8
18318,6
18319,0
18320,1
18321,2
18322,2
18323,3
18324,3
18325,7
18326,4
18327,5
18328,9
18329,0
18330,1
18331,0
18332,4
18333,5
18334,9
18335,4
18336,4
18337,6
18338,1
18339,8
18340,9
18341,4
18342,9
18343,8
18344,0
18345,4
18346,6
18347,6
18348,9
18349,4
18350,4
18351,7
18352,8
18353,1
18354,5
18355,8
18356,1
18357,3
18358,9
18359,9
18360,0
18361,1
18362,4
18363,2
18364,7
18365,9
18366,0
18367,9
18368,6
18369,9
18370,2
18371,3
18372,6
18373,9
18374,1
18375,7
18376,7
18377,8
18378,2
18379,1
18380,1
18381,2
18382,2
18383,4
18384,0
18385,8
18386,1
18387,8
18388,5
18389,3
18390,4
18391,2
18392,9
18393,1
18394,4
18395,2
18396,2
18397,7
18398,8
18399,1
18400,9
18401,6
18402,1
18403,0
18404,3
18405,3
18406,6
18407,6
18408,3
18409,3
18410,3
18411,1
18412,9
18413,3
18414,0
18415,0
18416,6
18417,9
18418,7
18419,7
18420,3
18421,4
18422,9
18423,4
18424,8
18425,6
18426,1
18427,0
18428,5
18429,2
18430,1
18431,8
18432,6
18433,7
18434,5
18435,9
18436,3
18437,4
18438,1
18439,0
18440,0
18441,3
18442,1
18443,5
18444,3
18445,8
18446,4
18447,1
18448,0
18449,8
18450,7
18451,5
18452,8
18453,3
18454,3
18455,9
18456,1
18457,7
18458,9
18459,8
18460,4
18461,7
18462,6
18463,6
18464,5
18465,9
18466,4
18467,8
18468,4
18469,0
18470,1
18471,6
18472,4
18473,6
18474,8
18475,1
18476,9
18477,2
18478,3
18479,8
18480,2
18481,5
18482,9
18483,5
18484,4
18485,5
18486,3
18487,1
18488,4
18489,8
18490,4
18491,4
18492,4
18493,8
18494,9
18495,2
18496,0
18497,2
18498,8
18499,4
18500,9
18501,1
18502,9
18503,3
18504,1
18505,7
18506,3
18507,1
18508,6
18509,0
18510,7
18511,5
18512,9
18513,8
18514,5
18515,7
18516,7
18517,7
18518,7
18519,6
18520,2
18521,3
18522,9
18523,1
18524,6
18525,2
18526,3
18527,8
18528,1
18529,8
18530,6
18531,1
18532,4
18533,8
18534,4
18535,5
18536,0
18537,1
18538,0
18539,3
18540,3
18541,9
18542,5
18543,9
18544,6
18545,6
18546,3
18547,2
18548,3
18549,5
18550,9
18551,6
18552,4
18553,7
18554,7
18555,5
18556,8
18557,9
18558,1
18559,3
18560,4
18561,9
18562,5
18563,1
18564,6
18565,0
18566,4
18567,4
18568,8
18569,3
18570,5
18571,3
18572,5
18573,4
18574,1
18575,8
18576,1
18577,8
18578,3
18579,8
18580,0
18581,6
18582,2
18583,3
18584,1
18585,2
18586,2
18587,1
18588,3
18589,9
18590,1
18591,3
18592,8
18593,2
18594,0
18595,6
18596,5
18597,4
18598,8
18599,8
18600,9
18601,2
18602,0
18603,8
18604,8
18605,9
18606,2
18607,0
18608,4
18609,9
18610,5
18611,1
18612,5
18613,8
18614,6
18615,4
18616,5
18617,8
18618,3
18619,5
18620,0
18621,8
18622,6
18623,0
18624,4
18625,4
18626,3
18627,4
18628,2
18629,5
18630,8
18631,8
18632,3
18633,2
18634,0
18635,7
18636,4
18637,6
18638,5
18639,8
18640,0
18641,2
18642,7
18643,2
18644,0
18645,3
18646,0
18647,8
18648,6
18649,5
18650,9
18651,0
18652,0
18653,4
18654,9
18655,4
18656,7
18657,9
18658,2
18659,9
18660,2
18661,1
18662,6
18663,1
18664,2
18665,7
18666,3
18667,9
18668,1
18669,8
18670,4
18671,3
18672,6
18673,9
18674,6
18675,9
18676,4
18677,4
18678,0
18679,8
18680,2
18681,8
18682,0
18683,9
18684,7
18685,5
18686,1
18687,0
18688,8
18689,1
18690,7
18691,6
18692,3
18693,7
18694,1
18695,1
18696,9
18697,9
18698,5
18699,2
18700,1
18701,0
18702,0
18703,5
18704,8
18705,1
18706,9
18707,6
18708,0
18709,8
18710,4
18711,1
18712,0
18713,8
18714,7
18715,8
18716,1
18717,3
18718,5
18719,0
18720,8
18721,0
18722,0
18723,1
18724,2
18725,6
18726,7
18727,6
18728,9
18729,3
18730,9
18731,4
18732,1
18733,5
18734,6
18735,2
18736,4
18737,9
18738,8
18739,1
18740,5
18741,2
18742,7
18743,8
18744,8
18745,0
18746,6
18747,9
18748,1
18749,9
18750,8
18751,6
18752,7
18753,0
18754,8
18755,5
18756,7
18757,3
18758,8
18759,5
18760,7
18761,1
18762,6
18763,8
18764,6
18765,8
18766,5
18767,6
18768,9
18769,3
18770,7
18771,8
18772,8
18773,9
18774,9
18775,8
18776,2
18777,8
18778,8
18779,6
18780,8
18781,0
18782,7
18783,6
18784,2
18785,4
18786,5
18787,3
18788,8
18789,7
18790,1
18791,0
18792,9
18793,6
18794,0
18795,6
18796,0
18797,8
18798,9
18799,1
18800,7
18801,4
18802,4
18803,7
18804,3
18805,5
18806,2
18807,2
18808,2
18809,6
18810,2
18811,0
18812,2
18813,9
18814,7
18815,4
18816,7
18817,3
18818,4
18819,1
18820,0
18821,2
18822,1
18823,9
18824,8
18825,2
18826,8
18827,2
18828,7
18829,6
18830,4
18831,8
18832,1
18833,4
18834,0
18835,4
18836,3
18837,1
18838,9
18839,8
18840,5
18841,4
18842,8
18843,9
18844,1
18845,1
18846,3
18847,4
18848,8
18849,9
18850,1
18851,4
18852,9
18853,3
18854,3
18855,8
18856,6
18857,8
18858,8
18859,3
18860,4
18861,9
18862,5
18863,2
18864,4
18865,8
18866,5
18867,5
18868,6
18869,3
18870,6
18871,1
18872,9
18873,3
18874,0
18875,3
18876,3
18877,8
18878,9
18879,8
18880,6
18881,8
18882,5
18883,8
18884,3
18885,8
18886,9
18887,9
18888,9
18889,8
18890,6
18891,5
18892,3
18893,2
18894,2
18895,8
18896,3
18897,6
18898,8
18899,6
18900,8
18901,3
18902,9
18903,4
18904,6
18905,8
18906,3
18907,4
18908,2
18909,3
18910,5
18911,9
18912,9
18913,9
18914,7
18915,8
18916,9
18917,1
18918,6
18919,8
18920,4
18921,7
18922,1
18923,3
18924,8
18925,0
18926,5
18927,6
18928,9
18929,4
18930,9
18931,1
18932,8
18933,3
18934,0
18935,8
18936,2
18937,3
18938,6
18939,6
18940,5
18941,4
18942,4
18943,1
18944,9
18945,9
18946,0
18947,0
18948,8
18949,3
18950,5
18951,9
18952,4
18953,7
18954,9
18955,5
18956,3
18957,8
18958,6
18959,8
18960,3
18961,9
18962,4
18963,3
18964,7
18965,8
18966,0
18967,5
18968,0
18969,1
18970,2
18971,5
18972,2
18973,1
18974,3
18975,1
18976,6
18977,1
18978,2
18979,4
18980,3
18981,4
18982,9
18983,9
18984,5
18985,1
18986,1
18987,9
18988,4
18989,3
18990,4
18991,3
18992,3
18993,0
18994,9
18995,5
18996,9
18997,9
18998,0
18999,1
19000,9
19001,3
19002,8
19003,5
19004,8
19005,3
19006,4
19007,2
19008,9
19009,6
19010,6
19011,9
19012,0
19013,8
19014,2
19015,3
19016,8
19017,4
19018,5
19019,1
19020,3
19021,8
19022,6
19023,9
19024,7
19025,5
19026,0
19027,4
19028,3
19029,8
19030,2
19031,1
19032,7
19033,3
19034,2
19035,9
19036,4
19037,0
19038,0
19039,8
19040,1
19041,1
19042,3
19043,8
19044,3
19045,4
19046,8
19047,2
19048,1
19049,1
19050,7
19051,8
19052,6
19053,1
19054,3
19055,9
19056,0
19057,8
19058,1
19059,0
19060,1
19061,0
19062,6
19063,6
19064,9
19065,9
19066,7
19067,1
19068,9
19069,2
19070,9
19071,6
19072,9
19073,8
19074,6
19075,1
19076,6
19077,6
19078,6
19079,9
19080,6
19081,8
19082,8
19083,0
19084,7
19085,9
19086,8
19087,0
19088,2
19089,5
19090,8
19091,1
19092,9
19093,2
19094,0
19095,9
19096,8
19097,5
19098,0
19099,5
19100,6
19101,3
19102,2
19103,8
19104,6
19105,4
19106,9
19107,2
19108,8
19109,8
19110,5
19111,1
19112,8
19113,6
19114,4
19115,8
19116,4
19117,4
19118,5
19119,9
19120,9
19121,3
19122,1
19123,2
19124,4
19125,7
19126,6
19127,1
19128,2
19129,9
19130,4
19131,9
19132,6
19133,6
19134,9
19135,1
19136,1
19137,2
19138,9
19139,2
19140,1
19141,0
19142,8
19143,6
19144,0
19145,7
19146,4
19147,0
19148,8
19149,1
19150,8
19151,1
19152,7
19153,5
19154,3
19155,8
19156,1
19157,3
19158,3
19159,8
19160,2
19161,5
19162,8
19163,1
19164,4
19165,1
19166,4
19167,5
19168,4
19169,7
19170,5
19171,6
19172,9
19173,3
19174,3
19175,6
19176,8
19177,6
19178,8
19179,8
19180,3
19181,1
19182,4
19183,5
19184,9
19185,6
19186,0
19187,9
19188,7
19189,7
19190,1
19191,1
19192,4
19193,4
19194,7
19195,8
19196,8
19197,9
19198,1
19199,9
19200,4
19201,1
19202,3
19203,3
19204,1
19205,1
19206,4
19207,2
19208,9
19209,0
19210,6
19211,9
19212,9
19213,0
19214,2
19215,9
19216,1
19217,1
19218,2
19219,0
19220,5
19221,8
19222,9
19223,7
19224,9
19225,6
19226,7
19227,0
19228,2
19229,7
19230,9
19231,8
19232,0
19233,1
19234,1
19235,2
19236,9
19237,8
19238,0
19239,7
19240,2
19241,9
19242,8
19243,5
19244,8
19245,9
19246,0
19247,4
19248,3
19249,1
19250,8
19251,8
19252,1
19253,3
19254,7
19255,8
19256,6
19257,1
19258,9
19259,3
19260,7
19261,1
19262,7
19263,1
19264,8
19265,5
19266,9
19267,8
19268,1
19269,5
19270,4
19271,0
19272,6
19273,3
19274,9
19275,7
19276,2
19277,6
19278,9
19279,0
19280,6
19281,5
19282,6
19283,9
19284,5
19285,6
19286,1
19287,3
19288,5
19289,7
19290,4
19291,5
19292,0
19293,9
19294,1
19295,8
19296,3
19297,1
19298,5
19299,7
19300,9
19301,8
19302,3
19303,6
19304,1
19305,0
19306,8
19307,0
19308,4
19309,6
19310,0
19311,8
19312,7
19313,2
19314,8
19315,1
19316,4
19317,8
19318,0
19319,6
19320,8
19321,6
19322,7
19323,1
19324,5
19325,3
19326,8
19327,1
19328,6
19329,5
19330,3
19331,9
19332,4
19333,1
19334,9
19335,4
19336,1
19337,0
19338,9
19339,3
19340,2
19341,5
19342,7
19343,2
19344,4
19345,8
19346,6
19347,8
19348,6
19349,0
19350,1
19351,0
19352,4
19353,9
19354,8
19355,7
19356,2
19357,5
19358,2
19359,5
19360,6
19361,9
19362,9
19363,1
19364,8
19365,9
19366,1
19367,1
19368,9
19369,7
19370,8
19371,4
19372,0
19373,8
19374,6
19375,8
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,6
19383,8
19384,1
19385,8
19386,3
19387,3
19388,1
19389,5
19390,8
19391,8
19392,6
19393,3
19394,1
19395,3
19396,0
19397,6
19398,5
19399,1
19400,2
19401,9
19402,5
19403,2
19404,4
19405,2
19406,8
19407,5
19408,5
19409,4
19410,2
19411,5
19412,9
19413,8
19414,0
19415,8
19416,4
19417,9
19418,9
19419,1
19420,8
19421,9
19422,2
19423,9
19424,8
19425,8
19426,1
19427,5
19428,8
19429,3
19430,2
19431,0
19432,9
19433,1
19434,6
19435,4
19436,9
19437,0
19438,2
19439,5
19440,3
19441,8
19442,0
19443,1
19444,3
19445,3
19446,6
19447,9
19448,5
19449,5
19450,2
19451,1
19452,1
19453,2
19454,0
19455,9
19456,4
19457,4
19458,5
19459,4
19460,6
19461,6
19462,8
19463,6
19464,9
19465,2
19466,9
19467,1
19468,0
19469,4
19470,7
19471,9
19472,4
19473,4
19474,4
19475,1
19476,3
19477,4
19478,4
19479,6
19480,6
19481,7
19482,1
19483,0
19484,3
19485,8
19486,8
19487,7
19488,8
19489,7
19490,1
19491,3
19492,0
19493,4
19494,2
19495,4
19496,6
19497,8
19498,8
19499,5
19500,9
19501,5
19502,0
19503,1
19504,7
19505,3
19506,9
19507,8
19508,0
19509,9
19510,0
19511,8
19512,0
19513,8
19514,2
19515,9
19516,5
19517,9
19518,7
19519,5
19520,5
19521,4
19522,1
19523,1
19524,9
19525,8
19526,8
19527,7
19528,5
19529,8
19530,6
19531,8
19532,3
19533,0
19534,2
19535,1
19536,8
19537,9
19538,3
19539,2
19540,9
19541,8
19542,8
19543,0
19544,6
19545,0
19546,2
19547,3
19548,9
19549,5
19550,1
19551,1
19552,3
19553,7
19554,7
19555,4
19556,3
19557,4
19558,1
19559,8
19560,0
19561,6
19562,6
19563,6
19564,9
19565,1
19566,3
19567,4
19568,5
19569,6
19570,2
19571,9
19572,1
19573,1
19574,4
19575,0
19576,1
19577,7
19578,5
19579,0
19580,5
19581,8
19582,6
19583,7
19584,1
19585,3
19586,4
19587,8
19588,5
19589,5
19590,4
19591,4
19592,4
19593,8
19594,8
19595,5
19596,8
19597,5
19598,1
19599,5
19600,9
19601,6
19602,8
19603,3
19604,1
19605,2
19606,5
19607,9
19608,2
19609,9
19610,6
19611,6
19612,9
19613,5
19614,0
19615,1
19616,2
19617,0
19618,9
19619,9
19620,5
19621,8
19622,5
19623,4
19624,5
19625,9
19626,5
19627,3
19628,9
19629,4
19630,4
19631,0
19632,2
19633,5
19634,5
19635,8
19636,1
19637,0
19638,6
19639,0
19640,0
19641,2
19642,3
19643,0
19644,9
19645,0
19646,4
19647,3
19648,1
19649,1
19650,4
19651,2
19652,9
19653,3
19654,2
19655,4
19656,9
19657,8
19658,9
19659,2
19660,9
19661,6
19662,2
19663,8
19664,4
19665,2
19666,1
19667,1
19668,1
19669,4
19670,6
19671,1
19672,5
19673,7
19674,8
19675,4
19676,5
19677,0
19678,6
19679,1
19680,0
19681,2
19682,3
19683,4
19684,9
19685,0
19686,5
19687,2
19688,2
19689,6
19690,3
19691,4
19692,7
19693,2
19694,3
19695,0
19696,1
19697,4
19698,8
19699,1
19700,8
19701,5
19702,9
19703,2
19704,3
19705,7
19706,4
19707,3
19708,5
19709,4
19710,6
19711,1
19712,0
19713,5
19714,3
19715,7
19716,6
19717,4
19718,8
19719,8
19720,5
19721,1
19722,4
19723,8
19724,9
19725,9
19726,1
19727,9
19728,4
19729,2
19730,0
19731,0
19732,1
19733,1
19734,5
19735,3
19736,3
19737,5
19738,8
19739,0
19740,9
19741,7
19742,4
19743,4
19744,3
19745,2
19746,8
19747,1
19748,8
19749,2
19750,9
19751,0
19752,9
19753,9
19754,8
19755,5
19756,2
19757,6
19758,0
19759,8
19760,9
19761,9
19762,8
19763,9
19764,5
19765,6
19766,9
19767,1
19768,5
19769,6
19770,2
19771,8
19772,7
19773,0
19774,4
19775,6
19776,1
19777,9
19778,1
19779,9
19780,3
19781,7
19782,7
19783,1
19784,4
19785,8
19786,6
19787,7
19788,2
19789,9
19790,1
19791,4
19792,0
19793,9
19794,1
19795,6
19796,2
19797,4
19798,5
19799,2
19800,3
19801,5
19802,9
19803,2
19804,2
19805,3
19806,6
19807,6
19808,0
19809,0
19810,9
19811,2
19812,0
19813,8
19814,7
19815,7
19816,5
19817,2
19818,9
19819,1
19820,2
19821,9
19822,2
19823,2
19824,3
19825,0
19826,9
19827,8
19828,8
19829,8
19830,3
19831,6
19832,4
19833,1
19834,9
19835,6
19836,3
19837,1
19838,7
19839,5
19840,5
19841,9
19842,3
19843,1
19844,6
19845,5
19846,8
19847,4
19848,6
19849,2
19850,2
19851,1
19852,9
19853,5
19854,7
19855,3
19856,4
19857,6
19858,6
19859,4
19860,7
19861,8
19862,3
19863,2
19864,5
19865,7
19866,8
19867,2
19868,2
19869,4
19870,9
19871,2
19872,4
19873,6
19874,2
19875,9
19876,0
19877,9
19878,8
19879,7
19880,3
19881,1
19882,4
19883,3
19884,9
19885,9
19886,4
19887,9
19888,8
19889,8
19890,6
19891,9
19892,2
19893,8
19894,8
19895,9
19896,6
19897,3
19898,0
19899,5
19900,0
19901,0
19902,6
19903,2
19904,8
19905,4
19906,8
19907,7
19908,9
19909,0
19910,5
19911,1
19912,9
19913,1
19914,0
19915,6
19916,4
19917,1
19918,8
19919,2
19920,4
19921,5
19922,8
19923,9
19924,5
19925,7
19926,4
19927,0
19928,8
19929,4
19930,9
19931,0
19932,4
19933,4
19934,2
19935,6
19936,4
19937,8
19938,9
19939,9
19940,1
19941,8
19942,5
19943,7
19944,4
19945,0
19946,1
19947,1
19948,7
19949,6
19950,3
19951,3
19952,1
19953,5
19954,5
19955,8
19956,1
19957,8
19958,6
19959,1
19960,2
19961,7
19962,8
19963,5
19964,9
19965,1
19966,2
19967,7
19968,6
19969,0
19970,6
19971,1
19972,7
19973,8
19974,8
19975,5
19976,1
19977,4
19978,4
19979,3
19980,8
19981,3
19982,7
19983,3
19984,9
19985,1
19986,6
19987,7
19988,1
19989,9
19990,6
19991,5
19992,3
19993,2
19994,3
19995,3
19996,4
19997,9
19998,5
19999,3
20000,6
20001,7
20002,6
20003,3
20004,4
20005,9
20006,2
20007,6
20008,9
20009,7
20010,7
20011,7
20012,5
20013,6
20014,9
20015,4
20016,3
20017,1
20018,3
20019,6
20020,1
20021,5
20022,8
20023,8
20024,0
20025,8
20026,0
20027,9
20028,2
20029,3
20030,5
20031,5
20032,9
20033,3
20034,2
20035,4
20036,3
20037,9
20038,9
20039,5
20040,2
20041,0
20042,4
20043,7
20044,9
20045,9
20046,7
20047,5
20048,9
20049,8
20050,8
20051,7
20052,6
20053,0
20054,9
20055,9
20056,6
20057,8
20058,9
20059,6
20060,7
20061,3
20062,8
20063,6
20064,1
20065,9
20066,9
20067,7
20068,4
20069,7
20070,0
20071,3
20072,6
20073,9
20074,6
20075,9
20076,4
20077,2
20078,3
20079,5
20080,0
20081,8
20082,2
20083,2
20084,1
20085,8
20086,6
20087,9
20088,7
20089,7
20090,2
20091,6
20092,8
20093,9
20094,0
20095,4
20096,7
20097,1
20098,7
20099,0
20100,9
20101,1
20102,0
20103,8
20104,1
20105,2
20106,8
20107,1
20108,3
20109,2
20110,9
20111,2
20112,3
20113,4
20114,2
20115,9
20116,9
20117,9
20118,2
20119,2
20120,7
20121,3
20122,9
20123,4
20124,2
20125,6
20126,9
20127,8
20128,7
20129,7
20130,8
20131,1
20132,9
20133,0
20134,8
20135,7
20136,5
20137,1
20138,0
20139,8
20140,9
20141,5
20142,8
20143,2
20144,0
20145,8
20146,1
20147,6
20148,0
20149,3
20150,2
20151,7
20152,6
20153,1
20154,3
20155,4
20156,1
20157,0
20158,8
20159,5
20160,0
20161,6
20162,4
20163,9
20164,7
20165,9
20166,2
20167,1
20168,9
20169,9
20170,9
20171,5
20172,7
20173,0
20174,1
20175,0
20176,4
20177,9
20178,4
20179,8
20180,8
20181,7
20182,2
20183,0
20184,4
20185,7
20186,1
20187,2
20188,7
20189,1
20190,5
20191,5
20192,9
20193,0
20194,0
20195,1
20196,7
20197,9
20198,2
20199,9
20200,4
20201,3
20202,0
20203,3
20204,7
20205,8
20206,4
20207,6
20208,1
20209,9
20210,8
20211,6
20212,0
20213,9
20214,5
20215,6
20216,1
20217,0
20218,4
20219,8
20220,9
20221,0
20222,9
20223,9
20224,4
20225,4
20226,0
20227,8
20228,3
20229,3
20230,5
20231,7
20232,6
20233,5
20234,4
20235,3
20236,0
20237,1
20238,7
20239,0
20240,5
20241,8
20242,9
20243,1
20244,5
20245,9
20246,8
20247,5
20248,3
20249,9
20250,5
20251,1
20252,1
20253,8
20254,0
20255,2
20256,0
20257,4
20258,4
20259,9
20260,2
20261,5
20262,8
20263,0
20264,0
20265,4
20266,6
20267,6
20268,4
20269,1
20270,0
20271,8
20272,9
20273,4
20274,1
20275,4
20276,9
20277,1
20278,9
20279,3
20280,1
20281,7
20282,3
20283,1
20284,7
20285,2
20286,6
20287,3
20288,0
20289,3
20290,7
20291,6
20292,5
20293,4
20294,2
20295,5
20296,5
20297,3
20298,4
20299,8
20300,0
20301,3
20302,1
20303,1
20304,3
20305,2
20306,9
20307,4
20308,4
20309,9
20310,7
20311,9
20312,9
20313,5
20314,3
20315,1
20316,4
20317,8
20318,5
20319,2
20320,1
20321,8
